

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   840 ;;		line 109 in file "LCDMain.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels required when called: 5
   860 ;; This function calls:
   861 ;;		_CambioCanalADC
   862 ;;		_LCD_Inicar
   863 ;;		_MensajeLCD
   864 ;;		_ValoresDisplay
   865 ;;		_setup
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _main
   873  04CD                     _main:
   874  04CD                     l1924:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   877                           
   878                           
   879                           ;LCDMain.c: 111:     setup();
   880  04CD  120A  118A  2239  120A  118A  	fcall	_setup
   881                           
   882                           ;LCDMain.c: 113:     LCD_Inicar();
   883  04D2  120A  118A  22EB  120A  118A  	fcall	_LCD_Inicar
   884  04D7                     l1926:
   885                           
   886                           ;LCDMain.c: 115:     {;LCDMain.c: 116:         MensajeLCD();
   887  04D7  120A  118A  20F2  120A  118A  	fcall	_MensajeLCD
   888  04DC                     l1928:
   889                           
   890                           ;LCDMain.c: 117:         CambioCanalADC();
   891  04DC  120A  118A  24AC  120A  118A  	fcall	_CambioCanalADC
   892                           
   893                           ;LCDMain.c: 118:         ValoresDisplay();
   894  04E1  120A  118A  202C  120A  118A  	fcall	_ValoresDisplay
   895  04E6  2CD7               	goto	l1926
   896  04E7  120A  118A  280C   	ljmp	start
   897  04EA                     __end_of_main:
   898                           
   899                           	psect	text1
   900  0239                     __ptext1:	
   901 ;; *************** function _setup *****************
   902 ;; Defined at:
   903 ;;		line 235 in file "LCDMain.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          1       0       0       0       0
   920 ;;      Totals:         1       0       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 2
   924 ;; This function calls:
   925 ;;		_EUSART_C
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _setup
   933  0239                     _setup:
   934  0239                     l1510:	
   935                           ;incstack = 0
   936                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;LCDMain.c: 238:     ANSEL = 0;
   940  0239  1683               	bsf	3,5	;RP0=1, select bank3
   941  023A  1703               	bsf	3,6	;RP1=1, select bank3
   942  023B  0188               	clrf	8	;volatile
   943  023C                     l1512:
   944                           
   945                           ;LCDMain.c: 239:     ANSELH = 0b00101000;
   946  023C  3028               	movlw	40
   947  023D  0089               	movwf	9	;volatile
   948  023E                     l1514:
   949                           
   950                           ;LCDMain.c: 242:     TRISA = 0;
   951  023E  1683               	bsf	3,5	;RP0=1, select bank1
   952  023F  1303               	bcf	3,6	;RP1=0, select bank1
   953  0240  0185               	clrf	5	;volatile
   954                           
   955                           ;LCDMain.c: 243:     TRISB = 0b00110000;
   956  0241  3030               	movlw	48
   957  0242  0086               	movwf	6	;volatile
   958  0243                     l1516:
   959                           
   960                           ;LCDMain.c: 246:     TRISD = 0;
   961  0243  0188               	clrf	8	;volatile
   962  0244                     l1518:
   963                           
   964                           ;LCDMain.c: 247:     TRISE = 0;
   965  0244  0189               	clrf	9	;volatile
   966  0245                     l1520:
   967                           
   968                           ;LCDMain.c: 249:     PORTA = 0;
   969  0245  1283               	bcf	3,5	;RP0=0, select bank0
   970  0246  1303               	bcf	3,6	;RP1=0, select bank0
   971  0247  0185               	clrf	5	;volatile
   972  0248                     l1522:
   973                           
   974                           ;LCDMain.c: 250:     PORTB = 0;
   975  0248  0186               	clrf	6	;volatile
   976  0249                     l1524:
   977                           
   978                           ;LCDMain.c: 252:     PORTD = 0;
   979  0249  0188               	clrf	8	;volatile
   980  024A                     l1526:
   981                           
   982                           ;LCDMain.c: 253:     PORTE = 0;
   983  024A  0189               	clrf	9	;volatile
   984  024B                     l1528:
   985                           
   986                           ;LCDMain.c: 256:     OSCCONbits.IRCF = 0b100;
   987  024B  1683               	bsf	3,5	;RP0=1, select bank1
   988  024C  1303               	bcf	3,6	;RP1=0, select bank1
   989  024D  080F               	movf	15,w	;volatile
   990  024E  398F               	andlw	-113
   991  024F  3840               	iorlw	64
   992  0250  008F               	movwf	15	;volatile
   993  0251                     l1530:
   994                           
   995                           ;LCDMain.c: 257:     OSCCONbits.SCS = 1;
   996  0251  140F               	bsf	15,0	;volatile
   997  0252                     l1532:
   998                           
   999                           ;LCDMain.c: 259:     EUSART_C(0,1,1,25,0,1,0,1,1,0);
  1000  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0254  01B9               	clrf	EUSART_C@brgh
  1003  0255  0AB9               	incf	EUSART_C@brgh,f
  1004  0256  01BA               	clrf	EUSART_C@brg16
  1005  0257  0ABA               	incf	EUSART_C@brg16,f
  1006  0258  3019               	movlw	25
  1007  0259  00F4               	movwf	??_setup
  1008  025A  0874               	movf	??_setup,w
  1009  025B  00BB               	movwf	EUSART_C@spbrg
  1010  025C  01BC               	clrf	EUSART_C@spbrgh
  1011  025D  01BD               	clrf	EUSART_C@spen
  1012  025E  0ABD               	incf	EUSART_C@spen,f
  1013  025F  01BE               	clrf	EUSART_C@rx9
  1014  0260  01BF               	clrf	EUSART_C@cren
  1015  0261  0ABF               	incf	EUSART_C@cren,f
  1016  0262  01C0               	clrf	EUSART_C@txen
